#################################################################
#APDM Input Graph, this input graph includes 3 sections:
#section1 : general information
#section2 : nodes
#section3 : edges
#section4 : trueSubGraph (Optional)
#
#if nodes haven't information set weight to null
#################################################################
SECTION1 (General Information)
numNodes = 960
numEdges = 3716
usedAlgorithm = Test
dataSource = PixelData
END
#################################################################
SECTION2 (Nodes Information)
NodeID Z0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 
593 180.00 194.00 191.00 176.00 180.00 185.00 174.00 148.00 178.00 148.00 149.00
594 153.00 178.00 181.00 71.00 156.00 180.00 181.00 163.00 181.00 167.00 165.00
595 56.00 150.00 171.00 28.00 50.00 132.00 181.00 172.00 181.00 174.00 173.00
596 13.00 61.00 161.00 22.00 22.00 42.00 170.00 152.00 160.00 154.00 153.00
597 56.00 95.00 13.00 77.00 53.00 0.00 139.00 157.00 153.00 155.00 158.00
598 85.00 121.00 109.00 113.00 92.00 66.00 119.00 114.00 113.00 113.00 114.00
599 118.00 119.00 119.00 118.00 118.00 104.00 120.00 115.00 115.00 114.00 115.00
600 118.00 112.00 112.00 117.00 117.00 117.00 119.00 114.00 114.00 113.00 114.00
601 113.00 118.00 118.00 112.00 112.00 112.00 114.00 109.00 108.00 108.00 109.00
602 53.00 121.00 121.00 56.00 56.00 56.00 59.00 56.00 53.00 53.00 53.00
603 0.00 120.00 120.00 50.00 50.00 50.00 53.00 46.00 46.00 46.00 46.00
604 0.00 117.00 118.00 99.00 99.00 99.00 102.00 96.00 96.00 96.00 96.00
605 69.00 113.00 117.00 73.00 73.00 73.00 75.00 71.00 71.00 69.00 71.00
606 139.00 106.00 113.00 75.00 75.00 75.00 79.00 73.00 73.00 73.00 73.00
607 137.00 99.00 105.00 108.00 108.00 108.00 109.00 105.00 105.00 104.00 104.00
608 105.00 112.00 114.00 106.00 105.00 105.00 105.00 101.00 101.00 101.00 101.00
609 106.00 117.00 118.00 108.00 106.00 106.00 106.00 102.00 102.00 101.00 102.00
610 108.00 99.00 99.00 108.00 108.00 108.00 108.00 102.00 102.00 102.00 102.00
611 108.00 22.00 22.00 109.00 108.00 108.00 108.00 104.00 104.00 102.00 104.00
612 109.00 95.00 95.00 109.00 109.00 109.00 109.00 105.00 104.00 104.00 105.00
613 109.00 0.00 0.00 110.00 110.00 109.00 109.00 105.00 105.00 105.00 105.00
614 110.00 95.00 95.00 112.00 110.00 110.00 110.00 106.00 106.00 106.00 106.00
615 110.00 34.00 34.00 119.00 112.00 110.00 110.00 106.00 106.00 106.00 106.00
616 130.00 71.00 71.00 153.00 138.00 115.00 110.00 108.00 108.00 106.00 106.00
617 169.00 46.00 46.00 181.00 171.00 169.00 112.00 108.00 108.00 108.00 108.00
618 175.00 108.00 109.00 182.00 171.00 178.00 92.00 88.00 88.00 88.00 88.00
619 182.00 125.00 134.00 178.00 177.00 180.00 115.00 102.00 99.00 99.00 105.00
620 180.00 141.00 175.00 178.00 177.00 178.00 136.00 137.00 148.00 142.00 140.00
621 179.00 173.00 191.00 179.00 178.00 178.00 173.00 156.00 158.00 148.00 151.00
622 181.00 186.00 188.00 181.00 180.00 179.00 175.00 159.00 149.00 148.00 155.00
623 178.00 202.00 202.00 175.00 179.00 181.00 159.00 149.00 131.00 139.00 148.00
624 178.00 202.00 201.00 184.00 177.00 170.00 154.00 159.00 132.00 146.00 156.00
625 187.00 192.00 192.00 174.00 184.00 175.00 158.00 159.00 150.00 146.00 156.00
626 144.00 169.00 178.00 73.00 147.00 182.00 168.00 167.00 170.00 159.00 165.00
627 50.00 144.00 161.00 46.00 53.00 110.00 179.00 165.00 170.00 159.00 160.00
628 28.00 34.00 112.00 0.00 34.00 38.00 156.00 139.00 142.00 133.00 136.00
629 46.00 61.00 34.00 73.00 22.00 28.00 120.00 93.00 96.00 98.00 98.00
630 93.00 92.00 93.00 115.00 99.00 50.00 117.00 114.00 113.00 113.00 113.00
631 118.00 106.00 106.00 117.00 117.00 112.00 118.00 115.00 115.00 114.00 114.00
632 120.00 66.00 66.00 120.00 120.00 120.00 121.00 118.00 118.00 117.00 118.00
633 114.00 106.00 106.00 114.00 114.00 114.00 115.00 112.00 110.00 112.00 112.00
634 117.00 121.00 121.00 125.00 125.00 125.00 126.00 122.00 121.00 121.00 121.00
635 0.00 118.00 120.00 98.00 99.00 98.00 99.00 96.00 96.00 95.00 96.00
636 0.00 115.00 118.00 61.00 59.00 59.00 61.00 59.00 59.00 59.00 59.00
637 59.00 109.00 114.00 71.00 71.00 71.00 73.00 69.00 69.00 69.00 69.00
638 135.00 104.00 110.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00
639 134.00 96.00 102.00 13.00 0.00 0.00 13.00 0.00 0.00 0.00 13.00
640 106.00 88.00 95.00 106.00 106.00 106.00 105.00 102.00 102.00 101.00 102.00
641 106.00 71.00 77.00 106.00 106.00 106.00 105.00 102.00 101.00 101.00 101.00
642 108.00 92.00 92.00 108.00 106.00 106.00 106.00 102.00 102.00 102.00 102.00
643 108.00 22.00 22.00 108.00 108.00 108.00 106.00 104.00 102.00 102.00 104.00
644 109.00 79.00 81.00 109.00 109.00 108.00 108.00 105.00 104.00 104.00 104.00
645 109.00 0.00 0.00 109.00 109.00 109.00 108.00 105.00 105.00 104.00 105.00
646 110.00 88.00 90.00 110.00 110.00 109.00 109.00 106.00 105.00 105.00 105.00
647 110.00 42.00 42.00 112.00 110.00 110.00 109.00 106.00 106.00 105.00 106.00
648 115.00 69.00 69.00 155.00 120.00 115.00 110.00 106.00 106.00 106.00 106.00
649 156.00 28.00 28.00 180.00 159.00 159.00 110.00 108.00 106.00 106.00 108.00
650 170.00 102.00 104.00 185.00 156.00 173.00 90.00 88.00 86.00 86.00 88.00
651 184.00 121.00 127.00 178.00 178.00 185.00 114.00 108.00 108.00 105.00 108.00
652 177.00 150.00 170.00 177.00 175.00 180.00 122.00 125.00 132.00 130.00 130.00
653 173.00 190.00 181.00 178.00 176.00 177.00 163.00 161.00 155.00 160.00 159.00
654 173.00 199.00 196.00 175.00 177.00 177.00 166.00 163.00 148.00 160.00 162.00
655 170.00 202.00 202.00 170.00 173.00 176.00 161.00 159.00 133.00 153.00 156.00
656 173.00 197.00 201.00 178.00 170.00 172.00 155.00 167.00 138.00 160.00 164.00
657 182.00 175.00 190.00 181.00 180.00 173.00 161.00 170.00 148.00 164.00 168.00
658 163.00 154.00 167.00 122.00 165.00 182.00 163.00 175.00 167.00 173.00 174.00
659 79.00 154.00 161.00 86.00 88.00 124.00 175.00 174.00 170.00 173.00 173.00
660 46.00 50.00 99.00 13.00 56.00 64.00 137.00 140.00 140.00 132.00 135.00
661 34.00 56.00 42.00 90.00 34.00 22.00 118.00 105.00 106.00 106.00 108.00
662 110.00 86.00 88.00 117.00 113.00 75.00 118.00 114.00 114.00 113.00 114.00
663 117.00 109.00 110.00 115.00 115.00 115.00 117.00 113.00 113.00 113.00 113.00
664 121.00 71.00 71.00 121.00 121.00 121.00 122.00 119.00 118.00 118.00 118.00
665 114.00 90.00 92.00 113.00 113.00 113.00 114.00 110.00 109.00 109.00 110.00
666 109.00 114.00 115.00 108.00 108.00 108.00 109.00 106.00 105.00 105.00 105.00
667 53.00 117.00 119.00 85.00 85.00 85.00 85.00 83.00 83.00 81.00 81.00
668 98.00 113.00 117.00 71.00 73.00 73.00 73.00 69.00 69.00 69.00 69.00
669 77.00 106.00 113.00 81.00 81.00 81.00 81.00 79.00 79.00 77.00 79.00
670 130.00 99.00 105.00 56.00 59.00 59.00 56.00 53.00 56.00 50.00 50.00
671 104.00 93.00 98.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
672 108.00 53.00 56.00 106.00 106.00 106.00 106.00 102.00 101.00 101.00 102.00
673 106.00 73.00 77.00 106.00 106.00 105.00 105.00 102.00 101.00 101.00 101.00
674 108.00 98.00 99.00 106.00 106.00 106.00 106.00 102.00 101.00 101.00 102.00
675 108.00 110.00 110.00 106.00 108.00 106.00 106.00 102.00 102.00 102.00 102.00
676 109.00 120.00 119.00 108.00 108.00 108.00 106.00 104.00 104.00 102.00 104.00
677 109.00 119.00 119.00 108.00 109.00 108.00 108.00 105.00 104.00 102.00 104.00
678 109.00 125.00 124.00 109.00 109.00 109.00 108.00 105.00 104.00 104.00 104.00
679 109.00 119.00 118.00 115.00 110.00 109.00 109.00 106.00 105.00 104.00 105.00
680 113.00 130.00 129.00 155.00 115.00 110.00 110.00 106.00 105.00 105.00 106.00
681 169.00 102.00 101.00 179.00 165.00 154.00 110.00 106.00 106.00 105.00 106.00
682 177.00 112.00 110.00 180.00 180.00 176.00 88.00 85.00 85.00 85.00 85.00
683 179.00 118.00 125.00 177.00 173.00 179.00 113.00 110.00 109.00 108.00 110.00
684 175.00 156.00 176.00 170.00 173.00 178.00 115.00 104.00 127.00 110.00 110.00
685 168.00 193.00 198.00 164.00 170.00 172.00 153.00 170.00 169.00 172.00 170.00
686 163.00 202.00 202.00 167.00 166.00 168.00 162.00 173.00 168.00 173.00 172.00
687 175.00 196.00 200.00 171.00 169.00 165.00 163.00 175.00 162.00 173.00 173.00
688 178.00 173.00 190.00 178.00 172.00 171.00 175.00 182.00 168.00 178.00 178.00
689 182.00 159.00 167.00 182.00 181.00 171.00 177.00 180.00 171.00 176.00 177.00
690 180.00 170.00 159.00 179.00 180.00 180.00 172.00 179.00 177.00 178.00 178.00
691 155.00 160.00 173.00 121.00 161.00 174.00 167.00 179.00 178.00 178.00 179.00
692 61.00 59.00 104.00 34.00 69.00 110.00 114.00 143.00 144.00 134.00 136.00
693 53.00 50.00 53.00 110.00 73.00 28.00 115.00 99.00 98.00 99.00 101.00
694 118.00 85.00 83.00 117.00 117.00 105.00 118.00 114.00 114.00 113.00 114.00
695 114.00 109.00 109.00 113.00 114.00 113.00 114.00 110.00 110.00 109.00 110.00
696 118.00 64.00 64.00 117.00 117.00 117.00 118.00 115.00 114.00 113.00 114.00
697 117.00 42.00 50.00 114.00 115.00 114.00 117.00 113.00 112.00 110.00 112.00
698 101.00 95.00 95.00 99.00 99.00 99.00 101.00 98.00 96.00 95.00 96.00
699 86.00 112.00 112.00 104.00 105.00 105.00 106.00 102.00 101.00 101.00 102.00
700 121.00 112.00 114.00 105.00 106.00 105.00 106.00 102.00 102.00 101.00 102.00
701 114.00 105.00 109.00 93.00 93.00 93.00 95.00 90.00 90.00 90.00 90.00
702 132.00 98.00 101.00 96.00 99.00 98.00 98.00 95.00 95.00 93.00 93.00
703 120.00 92.00 93.00 101.00 104.00 104.00 102.00 99.00 101.00 98.00 96.00
704 108.00 46.00 46.00 108.00 108.00 106.00 108.00 104.00 102.00 102.00 104.00
705 106.00 86.00 88.00 105.00 106.00 105.00 105.00 101.00 101.00 101.00 101.00
706 106.00 98.00 99.00 105.00 106.00 105.00 105.00 102.00 101.00 101.00 101.00
707 108.00 77.00 77.00 106.00 106.00 105.00 106.00 102.00 102.00 102.00 102.00
708 108.00 108.00 108.00 108.00 108.00 106.00 106.00 104.00 102.00 102.00 102.00
709 108.00 118.00 117.00 108.00 108.00 106.00 108.00 104.00 104.00 104.00 104.00
710 109.00 112.00 110.00 108.00 109.00 108.00 108.00 105.00 104.00 104.00 104.00
711 109.00 110.00 109.00 110.00 109.00 108.00 109.00 105.00 105.00 104.00 105.00
712 112.00 119.00 118.00 159.00 110.00 109.00 109.00 105.00 105.00 105.00 105.00
713 173.00 115.00 114.00 180.00 159.00 147.00 109.00 106.00 105.00 105.00 106.00
714 178.00 114.00 114.00 176.00 181.00 180.00 86.00 85.00 83.00 83.00 83.00
715 170.00 119.00 124.00 173.00 175.00 172.00 113.00 109.00 108.00 106.00 109.00
716 166.00 132.00 169.00 163.00 172.00 174.00 115.00 95.00 120.00 101.00 102.00
717 168.00 159.00 196.00 160.00 165.00 170.00 158.00 176.00 175.00 176.00 175.00
718 175.00 168.00 196.00 172.00 162.00 158.00 162.00 180.00 178.00 179.00 178.00
719 179.00 154.00 180.00 176.00 173.00 163.00 171.00 182.00 179.00 180.00 180.00
720 179.00 165.00 157.00 179.00 177.00 174.00 170.00 190.00 187.00 188.00 187.00
721 181.00 180.00 164.00 180.00 181.00 178.00 173.00 184.00 182.00 182.00 182.00
722 180.00 180.00 173.00 181.00 178.00 180.00 173.00 183.00 181.00 182.00 182.00
723 180.00 167.00 175.00 172.00 181.00 179.00 163.00 182.00 181.00 180.00 180.00
724 115.00 73.00 127.00 95.00 131.00 163.00 112.00 160.00 160.00 152.00 155.00
725 93.00 53.00 53.00 112.00 109.00 85.00 114.00 109.00 108.00 108.00 109.00
726 120.00 83.00 81.00 118.00 119.00 118.00 120.00 117.00 115.00 115.00 117.00
727 115.00 113.00 112.00 113.00 114.00 113.00 115.00 112.00 110.00 110.00 112.00
728 115.00 75.00 77.00 114.00 114.00 114.00 115.00 113.00 112.00 112.00 112.00
729 117.00 56.00 59.00 115.00 115.00 114.00 117.00 113.00 112.00 113.00 113.00
730 98.00 113.00 112.00 96.00 96.00 95.00 98.00 93.00 93.00 93.00 93.00
731 95.00 105.00 105.00 101.00 101.00 101.00 102.00 99.00 98.00 98.00 99.00
732 99.00 112.00 113.00 99.00 101.00 99.00 102.00 98.00 98.00 96.00 98.00
733 106.00 102.00 105.00 95.00 95.00 95.00 96.00 93.00 92.00 92.00 92.00
734 115.00 98.00 98.00 98.00 99.00 96.00 101.00 96.00 95.00 95.00 96.00
735 118.00 93.00 95.00 90.00 90.00 88.00 93.00 88.00 86.00 86.00 88.00
736 112.00 38.00 38.00 110.00 110.00 109.00 112.00 106.00 106.00 106.00 106.00
737 106.00 90.00 93.00 105.00 105.00 105.00 105.00 101.00 101.00 101.00 101.00
738 106.00 85.00 88.00 105.00 105.00 105.00 105.00 101.00 101.00 101.00 101.00
739 106.00 0.00 0.00 106.00 106.00 105.00 106.00 102.00 102.00 102.00 101.00
740 106.00 88.00 88.00 106.00 106.00 105.00 106.00 102.00 102.00 102.00 102.00
741 106.00 95.00 95.00 105.00 105.00 105.00 105.00 101.00 101.00 101.00 101.00
742 108.00 66.00 64.00 108.00 108.00 106.00 108.00 104.00 104.00 104.00 104.00
743 102.00 28.00 22.00 106.00 105.00 105.00 104.00 101.00 101.00 101.00 101.00
744 108.00 120.00 119.00 158.00 108.00 106.00 106.00 104.00 102.00 102.00 102.00
745 140.00 114.00 114.00 174.00 163.00 148.00 122.00 119.00 119.00 119.00 119.00
746 143.00 113.00 113.00 167.00 178.00 176.00 120.00 117.00 117.00 115.00 117.00
747 136.00 117.00 115.00 158.00 178.00 176.00 121.00 119.00 119.00 118.00 119.00
748 155.00 99.00 122.00 163.00 169.00 167.00 119.00 119.00 135.00 118.00 124.00
749 171.00 108.00 141.00 172.00 165.00 159.00 164.00 177.00 178.00 178.00 177.00
750 180.00 106.00 135.00 175.00 172.00 166.00 173.00 180.00 180.00 180.00 178.00
751 183.00 142.00 143.00 178.00 176.00 173.00 153.00 181.00 182.00 182.00 180.00
752 180.00 190.00 175.00 178.00 178.00 178.00 110.00 190.00 190.00 191.00 189.00
753 181.00 189.00 182.00 180.00 180.00 178.00 127.00 185.00 185.00 183.00 183.00
754 179.00 182.00 180.00 180.00 178.00 180.00 169.00 185.00 184.00 184.00 184.00
755 180.00 173.00 177.00 180.00 179.00 178.00 165.00 182.00 182.00 180.00 181.00
756 158.00 106.00 151.00 129.00 163.00 178.00 112.00 170.00 169.00 163.00 167.00
757 104.00 50.00 50.00 104.00 102.00 112.00 104.00 101.00 99.00 101.00 101.00
758 115.00 71.00 69.00 114.00 114.00 114.00 115.00 112.00 112.00 112.00 110.00
759 114.00 101.00 99.00 112.00 112.00 113.00 114.00 110.00 110.00 109.00 110.00
760 99.00 81.00 83.00 98.00 98.00 98.00 99.00 96.00 95.00 95.00 95.00
761 112.00 0.00 0.00 110.00 110.00 110.00 113.00 108.00 108.00 108.00 108.00
762 99.00 83.00 83.00 96.00 96.00 96.00 99.00 95.00 95.00 93.00 93.00
763 66.00 90.00 90.00 77.00 75.00 75.00 77.00 73.00 73.00 73.00 73.00
764 92.00 109.00 109.00 86.00 85.00 85.00 88.00 83.00 83.00 83.00 83.00
765 101.00 98.00 98.00 0.00 0.00 0.00 13.00 0.00 0.00 0.00 0.00
766 105.00 95.00 95.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
767 106.00 93.00 93.00 0.00 0.00 0.00 13.00 0.00 0.00 0.00 0.00
768 113.00 28.00 28.00 112.00 112.00 112.00 113.00 108.00 108.00 108.00 108.00
769 104.00 85.00 85.00 104.00 102.00 102.00 104.00 99.00 98.00 98.00 98.00
770 104.00 66.00 69.00 102.00 102.00 102.00 102.00 98.00 98.00 96.00 96.00
771 108.00 34.00 28.00 108.00 106.00 106.00 108.00 102.00 102.00 102.00 102.00
772 108.00 90.00 90.00 106.00 106.00 106.00 106.00 102.00 102.00 102.00 102.00
773 99.00 104.00 102.00 98.00 98.00 98.00 98.00 93.00 93.00 93.00 93.00
774 101.00 69.00 69.00 101.00 99.00 99.00 99.00 96.00 95.00 95.00 95.00
775 95.00 34.00 34.00 96.00 95.00 95.00 95.00 90.00 90.00 90.00 88.00
776 104.00 117.00 115.00 108.00 104.00 104.00 102.00 98.00 98.00 98.00 98.00
777 101.00 113.00 113.00 112.00 128.00 108.00 98.00 98.00 93.00 95.00 96.00
778 115.00 113.00 112.00 117.00 144.00 144.00 114.00 118.00 112.00 114.00 115.00
779 114.00 114.00 113.00 120.00 134.00 133.00 101.00 112.00 106.00 108.00 109.00
780 129.00 109.00 108.00 155.00 129.00 119.00 90.00 114.00 127.00 110.00 118.00
781 169.00 117.00 108.00 180.00 162.00 151.00 170.00 178.00 178.00 177.00 177.00
782 185.00 168.00 104.00 184.00 180.00 175.00 176.00 180.00 178.00 179.00 178.00
783 185.00 154.00 141.00 182.00 184.00 184.00 175.00 180.00 180.00 180.00 178.00
784 181.00 182.00 190.00 179.00 181.00 184.00 167.00 180.00 185.00 183.00 180.00
785 180.00 189.00 190.00 180.00 180.00 179.00 170.00 182.00 182.00 182.00 181.00
786 179.00 184.00 182.00 180.00 177.00 178.00 179.00 183.00 183.00 182.00 182.00
787 180.00 178.00 178.00 182.00 179.00 178.00 173.00 182.00 180.00 180.00 181.00
788 178.00 158.00 169.00 169.00 178.00 180.00 122.00 176.00 175.00 173.00 174.00
789 102.00 81.00 96.00 95.00 117.00 139.00 90.00 101.00 98.00 96.00 98.00
790 61.00 79.00 75.00 64.00 69.00 66.00 56.00 56.00 56.00 59.00 56.00
791 34.00 85.00 83.00 34.00 34.00 28.00 34.00 28.00 22.00 28.00 28.00
792 22.00 85.00 85.00 22.00 22.00 22.00 22.00 13.00 13.00 22.00 22.00
793 92.00 92.00 90.00 90.00 90.00 92.00 92.00 88.00 86.00 86.00 86.00
794 79.00 66.00 66.00 66.00 64.00 66.00 66.00 61.00 61.00 61.00 61.00
795 64.00 46.00 46.00 77.00 77.00 79.00 79.00 75.00 73.00 73.00 73.00
796 98.00 64.00 64.00 86.00 85.00 86.00 88.00 83.00 83.00 83.00 83.00
797 93.00 98.00 96.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
798 98.00 99.00 99.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
799 93.00 99.00 98.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
800 115.00 22.00 22.00 114.00 114.00 114.00 115.00 110.00 110.00 110.00 110.00
801 104.00 85.00 83.00 104.00 102.00 102.00 104.00 99.00 98.00 98.00 99.00
802 102.00 96.00 96.00 101.00 101.00 101.00 102.00 98.00 96.00 96.00 96.00
803 108.00 118.00 117.00 106.00 106.00 108.00 108.00 104.00 102.00 104.00 102.00
804 108.00 130.00 129.00 106.00 106.00 106.00 106.00 104.00 101.00 102.00 102.00
805 96.00 99.00 98.00 96.00 96.00 96.00 95.00 92.00 92.00 92.00 92.00
806 96.00 95.00 93.00 96.00 95.00 96.00 96.00 93.00 90.00 92.00 92.00
807 90.00 99.00 98.00 88.00 88.00 88.00 86.00 85.00 83.00 83.00 83.00
808 101.00 109.00 108.00 101.00 101.00 101.00 99.00 96.00 95.00 95.00 96.00
809 106.00 112.00 110.00 109.00 112.00 117.00 102.00 112.00 105.00 110.00 104.00
810 145.00 113.00 110.00 125.00 134.00 144.00 121.00 136.00 129.00 133.00 126.00
811 131.00 112.00 110.00 90.00 99.00 106.00 81.00 95.00 92.00 92.00 86.00
812 95.00 105.00 110.00 115.00 64.00 75.00 77.00 106.00 113.00 99.00 109.00
813 158.00 142.00 102.00 177.00 129.00 110.00 156.00 178.00 177.00 177.00 176.00
814 178.00 178.00 148.00 182.00 180.00 177.00 178.00 180.00 178.00 180.00 179.00
815 182.00 178.00 148.00 183.00 183.00 185.00 176.00 178.00 177.00 178.00 177.00
816 181.00 180.00 172.00 180.00 182.00 184.00 175.00 178.00 174.00 178.00 175.00
817 180.00 192.00 187.00 180.00 180.00 181.00 177.00 180.00 180.00 180.00 180.00
818 178.00 189.00 183.00 179.00 177.00 179.00 179.00 182.00 181.00 180.00 181.00
819 179.00 184.00 180.00 181.00 178.00 178.00 167.00 183.00 180.00 181.00 182.00
820 182.00 181.00 175.00 178.00 181.00 180.00 98.00 178.00 177.00 176.00 177.00
821 147.00 170.00 163.00 93.00 138.00 162.00 83.00 109.00 109.00 105.00 106.00
822 86.00 113.00 135.00 86.00 85.00 88.00 79.00 83.00 81.00 81.00 81.00
823 77.00 95.00 95.00 79.00 79.00 79.00 69.00 66.00 64.00 69.00 69.00
824 79.00 98.00 95.00 75.00 66.00 69.00 73.00 71.00 69.00 71.00 73.00
825 88.00 99.00 96.00 83.00 83.00 81.00 81.00 77.00 75.00 77.00 77.00
826 83.00 71.00 69.00 53.00 53.00 56.00 56.00 53.00 50.00 50.00 50.00
827 71.00 13.00 13.00 75.00 75.00 75.00 77.00 73.00 71.00 73.00 73.00
828 96.00 81.00 79.00 86.00 88.00 88.00 90.00 85.00 83.00 85.00 85.00
829 99.00 126.00 125.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
830 75.00 126.00 125.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
831 73.00 126.00 124.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
832 113.00 22.00 22.00 112.00 112.00 112.00 113.00 109.00 108.00 108.00 109.00
833 104.00 83.00 83.00 104.00 104.00 104.00 104.00 99.00 99.00 99.00 99.00
834 102.00 85.00 85.00 99.00 99.00 101.00 101.00 98.00 96.00 96.00 96.00
835 106.00 85.00 85.00 105.00 105.00 105.00 106.00 102.00 101.00 102.00 102.00
836 106.00 102.00 102.00 106.00 106.00 106.00 106.00 102.00 101.00 102.00 102.00
837 95.00 108.00 106.00 93.00 93.00 93.00 93.00 90.00 88.00 90.00 90.00
838 93.00 108.00 108.00 93.00 93.00 93.00 93.00 90.00 88.00 90.00 90.00
839 85.00 110.00 110.00 86.00 85.00 85.00 85.00 81.00 79.00 81.00 81.00
840 98.00 110.00 109.00 92.00 93.00 93.00 88.00 90.00 86.00 90.00 88.00
841 102.00 110.00 110.00 79.00 81.00 86.00 83.00 79.00 77.00 77.00 77.00
842 98.00 106.00 110.00 75.00 71.00 73.00 75.00 75.00 73.00 75.00 75.00
843 81.00 92.00 105.00 77.00 79.00 79.00 71.00 75.00 73.00 75.00 75.00
844 75.00 90.00 93.00 125.00 73.00 75.00 69.00 79.00 90.00 79.00 81.00
845 133.00 143.00 122.00 175.00 148.00 125.00 77.00 163.00 173.00 168.00 167.00
846 174.00 180.00 160.00 173.00 172.00 175.00 131.00 180.00 179.00 180.00 180.00
847 174.00 191.00 178.00 179.00 176.00 175.00 153.00 178.00 175.00 178.00 176.00
848 180.00 186.00 167.00 178.00 180.00 180.00 159.00 177.00 175.00 177.00 175.00
849 180.00 194.00 185.00 180.00 180.00 180.00 154.00 179.00 177.00 178.00 178.00
850 179.00 194.00 187.00 181.00 178.00 179.00 130.00 181.00 180.00 180.00 180.00
851 182.00 192.00 185.00 182.00 181.00 179.00 83.00 185.00 182.00 183.00 183.00
852 167.00 190.00 182.00 118.00 164.00 178.00 73.00 152.00 156.00 148.00 149.00
853 90.00 163.00 187.00 77.00 83.00 105.00 90.00 81.00 79.00 81.00 79.00
854 83.00 101.00 175.00 90.00 81.00 83.00 96.00 83.00 81.00 83.00 83.00
855 90.00 93.00 99.00 96.00 86.00 88.00 95.00 81.00 77.00 81.00 81.00
856 93.00 90.00 92.00 101.00 90.00 85.00 95.00 95.00 92.00 95.00 95.00
857 99.00 96.00 96.00 104.00 98.00 90.00 92.00 101.00 99.00 101.00 101.00
858 93.00 73.00 75.00 95.00 95.00 93.00 69.00 86.00 85.00 86.00 86.00
859 73.00 59.00 59.00 85.00 86.00 86.00 73.00 75.00 75.00 77.00 75.00
860 66.00 85.00 85.00 86.00 85.00 88.00 88.00 85.00 83.00 85.00 85.00
861 101.00 125.00 125.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00
862 75.00 125.00 124.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
863 22.00 125.00 124.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
864 104.00 73.00 73.00 102.00 101.00 102.00 104.00 98.00 98.00 98.00 98.00
865 106.00 73.00 77.00 105.00 104.00 105.00 106.00 101.00 101.00 101.00 101.00
866 101.00 86.00 88.00 99.00 99.00 101.00 101.00 96.00 95.00 96.00 96.00
867 106.00 92.00 93.00 105.00 104.00 105.00 106.00 101.00 101.00 101.00 102.00
868 108.00 104.00 105.00 105.00 105.00 108.00 106.00 102.00 101.00 102.00 102.00
869 93.00 101.00 102.00 93.00 92.00 93.00 92.00 88.00 88.00 90.00 88.00
870 92.00 104.00 105.00 90.00 90.00 92.00 92.00 88.00 88.00 90.00 90.00
871 88.00 108.00 109.00 81.00 83.00 86.00 90.00 92.00 86.00 90.00 90.00
872 85.00 101.00 108.00 77.00 75.00 77.00 92.00 85.00 81.00 83.00 83.00
873 77.00 90.00 106.00 64.00 69.00 73.00 90.00 69.00 61.00 66.00 69.00
874 66.00 85.00 99.00 69.00 64.00 64.00 88.00 66.00 66.00 66.00 69.00
875 73.00 86.00 88.00 75.00 69.00 73.00 75.00 71.00 71.00 71.00 71.00
876 73.00 90.00 88.00 75.00 71.00 75.00 69.00 69.00 69.00 71.00 71.00
877 75.00 90.00 93.00 146.00 90.00 79.00 66.00 88.00 108.00 99.00 95.00
878 121.00 124.00 153.00 165.00 154.00 150.00 69.00 155.00 169.00 163.00 159.00
879 152.00 160.00 185.00 172.00 164.00 167.00 75.00 174.00 174.00 175.00 174.00
880 171.00 173.00 182.00 178.00 174.00 173.00 75.00 176.00 173.00 176.00 175.00
881 175.00 175.00 181.00 180.00 178.00 178.00 77.00 178.00 176.00 179.00 178.00
882 161.00 170.00 190.00 167.00 175.00 179.00 73.00 171.00 178.00 173.00 171.00
883 130.00 155.00 187.00 110.00 148.00 168.00 77.00 132.00 147.00 134.00 132.00
884 81.00 117.00 190.00 73.00 83.00 108.00 86.00 77.00 83.00 77.00 77.00
885 75.00 93.00 183.00 79.00 71.00 73.00 95.00 75.00 75.00 75.00 75.00
886 92.00 88.00 118.00 98.00 85.00 83.00 99.00 88.00 86.00 88.00 88.00
887 102.00 81.00 93.00 101.00 96.00 92.00 98.00 98.00 96.00 98.00 98.00
888 105.00 77.00 86.00 101.00 101.00 96.00 90.00 96.00 95.00 96.00 98.00
889 101.00 81.00 79.00 96.00 98.00 99.00 86.00 95.00 93.00 95.00 95.00
890 95.00 81.00 83.00 92.00 92.00 95.00 88.00 90.00 88.00 90.00 90.00
891 95.00 69.00 66.00 95.00 92.00 93.00 85.00 92.00 92.00 93.00 93.00
