#################################################################
#APDM Input Graph, this input graph includes 3 sections:
#section1 : general information
#section2 : nodes
#section3 : edges
#section4 : trueSubGraph (Optional)
#
#if nodes haven't information set weight to null
#################################################################
SECTION1 (General Information)
numNodes = 960
numEdges = 3716
usedAlgorithm = Test
dataSource = PixelData
END
#################################################################
SECTION2 (Nodes Information)
NodeID Z0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 
593 155.00 182.00 178.00 179.00 163.00 166.00 163.00 156.00 156.00 136.00 160.00
594 164.00 183.00 178.00 177.00 163.00 153.00 163.00 163.00 163.00 149.00 165.00
595 120.00 175.00 178.00 175.00 119.00 112.00 118.00 132.00 134.00 126.00 139.00
596 98.00 134.00 163.00 143.00 102.00 102.00 102.00 95.00 96.00 98.00 86.00
597 90.00 86.00 95.00 104.00 88.00 90.00 88.00 88.00 88.00 88.00 86.00
598 34.00 28.00 22.00 28.00 28.00 28.00 34.00 34.00 28.00 28.00 34.00
599 28.00 22.00 13.00 22.00 22.00 22.00 28.00 28.00 28.00 22.00 28.00
600 93.00 88.00 86.00 88.00 90.00 90.00 90.00 92.00 90.00 90.00 92.00
601 75.00 69.00 69.00 69.00 73.00 73.00 73.00 73.00 73.00 71.00 73.00
602 53.00 46.00 46.00 50.00 50.00 53.00 53.00 53.00 50.00 50.00 53.00
603 92.00 86.00 86.00 86.00 90.00 90.00 90.00 92.00 90.00 88.00 90.00
604 93.00 90.00 88.00 90.00 92.00 92.00 93.00 92.00 90.00 92.00 92.00
605 95.00 95.00 93.00 95.00 98.00 96.00 98.00 95.00 93.00 93.00 95.00
606 50.00 50.00 50.00 50.00 53.00 50.00 53.00 50.00 46.00 50.00 50.00
607 53.00 50.00 50.00 53.00 56.00 53.00 56.00 50.00 50.00 50.00 50.00
608 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
609 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
610 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
611 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
612 61.00 56.00 56.00 56.00 59.00 59.00 59.00 59.00 59.00 59.00 61.00
613 88.00 83.00 83.00 81.00 88.00 88.00 88.00 88.00 86.00 86.00 88.00
614 96.00 92.00 92.00 88.00 98.00 96.00 96.00 96.00 95.00 95.00 96.00
615 104.00 98.00 98.00 95.00 102.00 102.00 102.00 102.00 101.00 101.00 102.00
616 109.00 104.00 102.00 102.00 106.00 106.00 106.00 106.00 106.00 106.00 108.00
617 105.00 99.00 99.00 98.00 102.00 104.00 102.00 104.00 104.00 102.00 105.00
618 112.00 106.00 105.00 105.00 109.00 109.00 109.00 109.00 109.00 109.00 110.00
619 99.00 96.00 90.00 81.00 101.00 101.00 99.00 96.00 98.00 99.00 93.00
620 162.00 106.00 101.00 112.00 136.00 125.00 126.00 159.00 152.00 154.00 160.00
621 177.00 173.00 171.00 170.00 167.00 153.00 155.00 177.00 178.00 174.00 180.00
622 175.00 163.00 172.00 169.00 178.00 166.00 173.00 174.00 175.00 170.00 177.00
623 183.00 163.00 163.00 163.00 183.00 182.00 185.00 182.00 181.00 174.00 185.00
624 177.00 170.00 167.00 170.00 178.00 181.00 182.00 178.00 178.00 170.00 180.00
625 166.00 173.00 167.00 173.00 166.00 152.00 163.00 165.00 165.00 157.00 168.00
626 173.00 175.00 171.00 177.00 141.00 122.00 133.00 172.00 172.00 167.00 173.00
627 128.00 164.00 175.00 178.00 105.00 108.00 102.00 145.00 146.00 137.00 151.00
628 101.00 137.00 155.00 164.00 102.00 104.00 102.00 98.00 98.00 101.00 98.00
629 92.00 86.00 92.00 96.00 90.00 90.00 90.00 88.00 88.00 88.00 88.00
630 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 28.00
631 34.00 22.00 22.00 22.00 28.00 28.00 28.00 28.00 28.00 28.00 34.00
632 88.00 85.00 83.00 83.00 88.00 86.00 86.00 88.00 88.00 86.00 88.00
633 73.00 66.00 66.00 64.00 69.00 71.00 69.00 71.00 71.00 69.00 71.00
634 42.00 34.00 34.00 34.00 38.00 38.00 38.00 42.00 38.00 38.00 38.00
635 98.00 93.00 92.00 92.00 95.00 95.00 95.00 95.00 95.00 95.00 96.00
636 99.00 96.00 95.00 96.00 99.00 99.00 99.00 98.00 98.00 96.00 98.00
637 50.00 50.00 50.00 50.00 50.00 53.00 53.00 50.00 50.00 50.00 50.00
638 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
639 42.00 42.00 42.00 42.00 46.00 42.00 42.00 42.00 42.00 42.00 42.00
640 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
641 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
642 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
643 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
644 56.00 53.00 50.00 50.00 56.00 56.00 53.00 56.00 53.00 53.00 56.00
645 59.00 53.00 53.00 53.00 59.00 56.00 56.00 59.00 56.00 56.00 59.00
646 28.00 22.00 22.00 22.00 28.00 22.00 28.00 22.00 22.00 22.00 22.00
647 95.00 88.00 90.00 86.00 95.00 95.00 93.00 93.00 92.00 93.00 93.00
648 96.00 92.00 92.00 90.00 95.00 95.00 95.00 96.00 95.00 95.00 96.00
649 69.00 64.00 64.00 64.00 66.00 66.00 66.00 66.00 66.00 66.00 66.00
650 104.00 98.00 96.00 98.00 101.00 101.00 101.00 102.00 101.00 99.00 102.00
651 102.00 92.00 79.00 98.00 101.00 99.00 99.00 99.00 99.00 99.00 99.00
652 165.00 131.00 133.00 137.00 130.00 146.00 141.00 161.00 156.00 157.00 161.00
653 182.00 173.00 169.00 170.00 143.00 134.00 131.00 182.00 182.00 179.00 184.00
654 181.00 171.00 178.00 175.00 169.00 143.00 148.00 180.00 181.00 178.00 185.00
655 187.00 161.00 166.00 163.00 182.00 156.00 171.00 186.00 185.00 179.00 189.00
656 182.00 161.00 163.00 163.00 178.00 159.00 171.00 183.00 183.00 175.00 188.00
657 178.00 161.00 162.00 165.00 148.00 126.00 135.00 178.00 177.00 171.00 180.00
658 177.00 150.00 156.00 166.00 115.00 114.00 109.00 178.00 177.00 175.00 178.00
659 138.00 127.00 134.00 168.00 114.00 126.00 118.00 157.00 156.00 155.00 157.00
660 104.00 101.00 108.00 150.00 104.00 109.00 101.00 104.00 104.00 105.00 102.00
661 93.00 88.00 88.00 93.00 92.00 92.00 92.00 92.00 90.00 90.00 92.00
662 28.00 13.00 22.00 22.00 28.00 28.00 22.00 28.00 22.00 22.00 28.00
663 28.00 13.00 13.00 13.00 22.00 22.00 22.00 28.00 13.00 22.00 22.00
664 83.00 77.00 79.00 77.00 81.00 81.00 81.00 81.00 81.00 79.00 81.00
665 88.00 83.00 83.00 83.00 86.00 86.00 86.00 86.00 85.00 85.00 86.00
666 79.00 73.00 73.00 73.00 77.00 77.00 75.00 77.00 75.00 73.00 77.00
667 85.00 79.00 79.00 79.00 85.00 83.00 83.00 83.00 81.00 81.00 83.00
668 83.00 79.00 79.00 81.00 83.00 83.00 83.00 83.00 81.00 81.00 81.00
669 46.00 46.00 46.00 46.00 50.00 50.00 50.00 46.00 46.00 46.00 46.00
670 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
671 22.00 13.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00
672 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
673 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
674 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
675 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
676 50.00 46.00 46.00 46.00 46.00 50.00 46.00 46.00 46.00 46.00 46.00
677 53.00 46.00 46.00 46.00 50.00 50.00 50.00 50.00 50.00 50.00 50.00
678 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
679 93.00 86.00 88.00 85.00 93.00 93.00 92.00 92.00 90.00 90.00 90.00
680 66.00 61.00 59.00 61.00 64.00 64.00 64.00 64.00 64.00 64.00 64.00
681 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
682 90.00 85.00 85.00 85.00 88.00 88.00 86.00 88.00 86.00 86.00 88.00
683 106.00 96.00 83.00 99.00 104.00 104.00 104.00 104.00 102.00 102.00 105.00
684 154.00 139.00 140.00 147.00 142.00 147.00 151.00 135.00 130.00 144.00 129.00
685 185.00 171.00 167.00 170.00 140.00 166.00 155.00 181.00 178.00 180.00 180.00
686 190.00 177.00 178.00 177.00 132.00 136.00 127.00 189.00 189.00 187.00 190.00
687 192.00 170.00 173.00 170.00 154.00 134.00 134.00 192.00 191.00 187.00 193.00
688 189.00 157.00 163.00 159.00 148.00 132.00 134.00 189.00 187.00 185.00 190.00
689 185.00 133.00 140.00 153.00 115.00 122.00 113.00 185.00 184.00 182.00 185.00
690 173.00 120.00 121.00 146.00 132.00 151.00 133.00 179.00 179.00 178.00 180.00
691 102.00 112.00 104.00 119.00 127.00 144.00 127.00 128.00 135.00 148.00 125.00
692 104.00 88.00 88.00 96.00 93.00 93.00 93.00 101.00 96.00 93.00 102.00
693 98.00 92.00 93.00 93.00 95.00 96.00 95.00 95.00 95.00 95.00 95.00
694 64.00 56.00 56.00 59.00 61.00 61.00 59.00 61.00 59.00 59.00 59.00
695 46.00 38.00 42.00 42.00 42.00 46.00 42.00 42.00 42.00 38.00 42.00
696 93.00 86.00 88.00 88.00 92.00 92.00 90.00 92.00 90.00 88.00 90.00
697 99.00 93.00 93.00 93.00 96.00 96.00 96.00 96.00 95.00 95.00 96.00
698 71.00 66.00 66.00 66.00 69.00 69.00 69.00 69.00 66.00 66.00 69.00
699 79.00 75.00 75.00 75.00 77.00 77.00 77.00 77.00 77.00 77.00 77.00
700 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00
701 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 13.00 13.00 13.00
702 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
703 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
704 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
705 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
706 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
707 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
708 46.00 38.00 42.00 42.00 42.00 42.00 42.00 42.00 42.00 42.00 42.00
709 69.00 61.00 61.00 61.00 64.00 64.00 64.00 64.00 64.00 64.00 64.00
710 69.00 64.00 64.00 61.00 66.00 66.00 66.00 64.00 66.00 66.00 64.00
711 99.00 95.00 95.00 93.00 99.00 98.00 98.00 96.00 98.00 98.00 96.00
712 79.00 71.00 71.00 71.00 75.00 75.00 75.00 75.00 75.00 75.00 75.00
713 61.00 53.00 53.00 53.00 56.00 56.00 56.00 56.00 56.00 56.00 56.00
714 86.00 79.00 79.00 83.00 83.00 83.00 83.00 83.00 83.00 83.00 83.00
715 106.00 105.00 102.00 106.00 108.00 106.00 109.00 106.00 109.00 105.00 108.00
716 112.00 121.00 125.00 133.00 115.00 113.00 121.00 108.00 109.00 108.00 112.00
717 158.00 160.00 157.00 160.00 159.00 163.00 167.00 136.00 132.00 160.00 126.00
718 188.00 182.00 180.00 180.00 157.00 180.00 173.00 175.00 173.00 186.00 167.00
719 196.00 181.00 180.00 178.00 137.00 172.00 155.00 193.00 192.00 192.00 193.00
720 193.00 173.00 172.00 163.00 131.00 169.00 150.00 190.00 190.00 190.00 191.00
721 175.00 170.00 166.00 148.00 148.00 177.00 162.00 185.00 185.00 187.00 182.00
722 98.00 167.00 166.00 127.00 148.00 170.00 158.00 131.00 142.00 169.00 124.00
723 88.00 117.00 117.00 108.00 114.00 119.00 115.00 96.00 93.00 112.00 95.00
724 110.00 90.00 92.00 92.00 96.00 93.00 96.00 92.00 92.00 93.00 92.00
725 108.00 101.00 102.00 92.00 110.00 109.00 109.00 118.00 118.00 113.00 118.00
726 96.00 90.00 92.00 85.00 95.00 95.00 95.00 95.00 95.00 95.00 95.00
727 71.00 64.00 66.00 66.00 69.00 69.00 69.00 69.00 71.00 69.00 66.00
728 98.00 92.00 92.00 92.00 95.00 93.00 93.00 93.00 95.00 95.00 95.00
729 96.00 90.00 92.00 92.00 95.00 93.00 93.00 93.00 93.00 93.00 93.00
730 42.00 38.00 38.00 42.00 42.00 42.00 42.00 42.00 42.00 42.00 42.00
731 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
732 13.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
733 13.00 0.00 0.00 0.00 13.00 13.00 0.00 13.00 13.00 13.00 0.00
734 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
735 59.00 56.00 56.00 59.00 59.00 56.00 59.00 56.00 59.00 56.00 56.00
736 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
737 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
738 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
739 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
740 42.00 38.00 38.00 38.00 38.00 38.00 38.00 38.00 38.00 38.00 38.00
741 73.00 71.00 69.00 69.00 71.00 69.00 71.00 71.00 71.00 71.00 71.00
742 73.00 73.00 73.00 69.00 77.00 73.00 75.00 71.00 73.00 73.00 71.00
743 88.00 86.00 86.00 83.00 90.00 88.00 88.00 86.00 86.00 88.00 86.00
744 66.00 64.00 61.00 61.00 64.00 64.00 61.00 64.00 66.00 64.00 61.00
745 101.00 101.00 99.00 102.00 101.00 101.00 101.00 99.00 99.00 101.00 99.00
746 110.00 115.00 114.00 118.00 114.00 115.00 117.00 117.00 119.00 115.00 117.00
747 122.00 120.00 118.00 114.00 122.00 120.00 120.00 122.00 121.00 122.00 121.00
748 104.00 99.00 98.00 104.00 101.00 101.00 99.00 99.00 101.00 104.00 99.00
749 98.00 110.00 113.00 117.00 99.00 92.00 105.00 104.00 102.00 90.00 114.00
750 160.00 167.00 167.00 171.00 162.00 160.00 167.00 135.00 135.00 153.00 125.00
751 194.00 188.00 187.00 185.00 186.00 189.00 188.00 181.00 180.00 190.00 174.00
752 189.00 187.00 185.00 185.00 184.00 187.00 187.00 192.00 192.00 192.00 191.00
753 118.00 183.00 182.00 180.00 179.00 185.00 181.00 157.00 167.00 185.00 146.00
754 88.00 131.00 133.00 119.00 115.00 131.00 117.00 75.00 81.00 117.00 75.00
755 98.00 75.00 75.00 81.00 77.00 73.00 79.00 93.00 92.00 79.00 93.00
756 108.00 83.00 81.00 79.00 88.00 86.00 88.00 104.00 102.00 93.00 106.00
757 112.00 106.00 105.00 105.00 110.00 110.00 112.00 114.00 113.00 113.00 114.00
758 117.00 119.00 118.00 117.00 120.00 119.00 120.00 118.00 118.00 120.00 118.00
759 141.00 138.00 138.00 146.00 134.00 132.00 139.00 133.00 132.00 130.00 132.00
760 121.00 126.00 129.00 128.00 125.00 128.00 130.00 129.00 131.00 126.00 125.00
761 98.00 102.00 104.00 98.00 104.00 106.00 105.00 105.00 109.00 104.00 99.00
762 38.00 38.00 46.00 46.00 38.00 42.00 46.00 38.00 42.00 38.00 38.00
763 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
764 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
765 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
766 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
767 34.00 28.00 28.00 28.00 34.00 28.00 28.00 28.00 34.00 28.00 28.00
768 46.00 38.00 38.00 38.00 38.00 38.00 42.00 42.00 42.00 42.00 46.00
769 46.00 38.00 38.00 38.00 38.00 38.00 42.00 42.00 42.00 42.00 46.00
770 46.00 38.00 38.00 38.00 38.00 38.00 42.00 42.00 42.00 42.00 42.00
771 46.00 42.00 38.00 38.00 42.00 42.00 46.00 42.00 42.00 42.00 42.00
772 59.00 53.00 53.00 53.00 53.00 53.00 56.00 56.00 56.00 53.00 56.00
773 66.00 61.00 59.00 61.00 61.00 61.00 64.00 61.00 64.00 61.00 61.00
774 59.00 56.00 56.00 53.00 59.00 59.00 61.00 53.00 56.00 59.00 53.00
775 75.00 81.00 83.00 83.00 81.00 85.00 85.00 81.00 90.00 81.00 81.00
776 122.00 126.00 126.00 130.00 126.00 128.00 129.00 127.00 133.00 126.00 128.00
777 124.00 122.00 121.00 119.00 125.00 128.00 127.00 130.00 132.00 129.00 130.00
778 112.00 106.00 105.00 106.00 109.00 109.00 109.00 109.00 108.00 110.00 108.00
779 121.00 114.00 113.00 117.00 117.00 118.00 118.00 121.00 124.00 118.00 121.00
780 137.00 119.00 117.00 114.00 126.00 130.00 127.00 148.00 153.00 136.00 152.00
781 96.00 93.00 90.00 92.00 96.00 95.00 96.00 102.00 102.00 98.00 104.00
782 137.00 148.00 151.00 161.00 138.00 135.00 148.00 102.00 99.00 122.00 98.00
783 194.00 191.00 191.00 191.00 187.00 189.00 192.00 179.00 180.00 186.00 167.00
784 185.00 193.00 192.00 192.00 194.00 195.00 196.00 196.00 196.00 196.00 194.00
785 88.00 174.00 178.00 164.00 162.00 175.00 167.00 124.00 140.00 167.00 113.00
786 113.00 90.00 92.00 92.00 86.00 90.00 92.00 98.00 95.00 85.00 101.00
787 155.00 117.00 117.00 121.00 119.00 118.00 124.00 130.00 128.00 118.00 130.00
788 120.00 114.00 113.00 108.00 122.00 125.00 121.00 138.00 139.00 131.00 140.00
789 112.00 118.00 115.00 112.00 119.00 117.00 119.00 115.00 114.00 118.00 117.00
790 114.00 109.00 110.00 109.00 112.00 112.00 114.00 113.00 113.00 112.00 112.00
791 157.00 134.00 135.00 149.00 131.00 126.00 137.00 127.00 125.00 122.00 126.00
792 167.00 163.00 164.00 163.00 166.00 167.00 168.00 170.00 171.00 167.00 168.00
793 122.00 127.00 129.00 120.00 131.00 138.00 133.00 141.00 145.00 141.00 138.00
794 101.00 102.00 105.00 106.00 101.00 105.00 109.00 105.00 108.00 101.00 96.00
795 42.00 56.00 61.00 59.00 56.00 64.00 66.00 59.00 64.00 59.00 50.00
796 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
797 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
798 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00
799 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00
800 86.00 75.00 71.00 75.00 73.00 77.00 77.00 83.00 81.00 77.00 83.00
801 79.00 66.00 61.00 66.00 64.00 64.00 66.00 73.00 73.00 69.00 75.00
802 66.00 56.00 53.00 56.00 56.00 56.00 59.00 61.00 61.00 59.00 64.00
803 56.00 50.00 42.00 46.00 50.00 50.00 50.00 50.00 50.00 50.00 53.00
804 61.00 53.00 50.00 53.00 56.00 56.00 59.00 59.00 59.00 56.00 59.00
805 69.00 64.00 64.00 69.00 66.00 71.00 71.00 66.00 73.00 64.00 66.00
806 95.00 96.00 95.00 99.00 98.00 101.00 101.00 98.00 105.00 96.00 98.00
807 143.00 144.00 144.00 154.00 143.00 144.00 149.00 139.00 144.00 139.00 139.00
808 165.00 161.00 159.00 162.00 163.00 164.00 164.00 164.00 166.00 163.00 164.00
809 137.00 134.00 131.00 120.00 139.00 141.00 136.00 143.00 143.00 142.00 142.00
810 113.00 109.00 106.00 113.00 109.00 106.00 110.00 106.00 102.00 106.00 105.00
811 121.00 117.00 115.00 122.00 119.00 118.00 119.00 118.00 117.00 118.00 117.00
812 173.00 162.00 159.00 156.00 164.00 164.00 167.00 165.00 164.00 163.00 167.00
813 140.00 120.00 117.00 109.00 130.00 138.00 129.00 155.00 159.00 141.00 157.00
814 117.00 104.00 105.00 120.00 102.00 105.00 110.00 114.00 117.00 102.00 117.00
815 145.00 166.00 166.00 173.00 159.00 149.00 163.00 122.00 120.00 143.00 118.00
816 149.00 192.00 191.00 189.00 191.00 192.00 192.00 171.00 174.00 190.00 166.00
817 128.00 131.00 133.00 117.00 122.00 131.00 122.00 117.00 118.00 127.00 115.00
818 175.00 125.00 124.00 140.00 128.00 129.00 136.00 145.00 143.00 124.00 144.00
819 188.00 167.00 167.00 171.00 170.00 173.00 175.00 181.00 182.00 170.00 179.00
820 144.00 141.00 140.00 131.00 144.00 154.00 145.00 160.00 164.00 153.00 158.00
821 131.00 117.00 115.00 117.00 117.00 119.00 120.00 124.00 127.00 115.00 120.00
822 122.00 112.00 110.00 115.00 113.00 110.00 117.00 112.00 110.00 108.00 112.00
823 138.00 117.00 115.00 127.00 117.00 114.00 120.00 117.00 115.00 113.00 117.00
824 170.00 161.00 159.00 160.00 163.00 164.00 164.00 167.00 167.00 165.00 167.00
825 139.00 148.00 148.00 139.00 150.00 158.00 153.00 159.00 161.00 157.00 155.00
826 119.00 105.00 104.00 108.00 105.00 108.00 110.00 109.00 110.00 106.00 108.00
827 96.00 90.00 88.00 86.00 92.00 96.00 96.00 96.00 98.00 90.00 88.00
828 53.00 56.00 64.00 64.00 59.00 69.00 69.00 66.00 69.00 61.00 56.00
829 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
830 28.00 28.00 22.00 28.00 28.00 28.00 28.00 28.00 28.00 28.00 22.00
831 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
832 71.00 61.00 59.00 59.00 56.00 59.00 59.00 66.00 66.00 61.00 69.00
833 110.00 101.00 98.00 99.00 98.00 99.00 99.00 106.00 105.00 102.00 106.00
834 102.00 95.00 92.00 92.00 93.00 95.00 95.00 99.00 98.00 96.00 99.00
835 75.00 69.00 69.00 69.00 71.00 71.00 71.00 73.00 71.00 71.00 73.00
836 66.00 64.00 66.00 71.00 66.00 69.00 73.00 66.00 71.00 64.00 64.00
837 102.00 102.00 101.00 101.00 105.00 108.00 106.00 106.00 109.00 105.00 108.00
838 124.00 118.00 115.00 118.00 121.00 122.00 121.00 121.00 121.00 120.00 122.00
839 153.00 151.00 153.00 163.00 151.00 150.00 157.00 148.00 149.00 147.00 148.00
840 171.00 165.00 164.00 165.00 168.00 169.00 170.00 169.00 169.00 167.00 168.00
841 140.00 138.00 135.00 120.00 145.00 150.00 142.00 154.00 155.00 150.00 153.00
842 120.00 105.00 104.00 110.00 108.00 110.00 112.00 115.00 121.00 108.00 114.00
843 141.00 129.00 128.00 129.00 133.00 139.00 136.00 144.00 146.00 137.00 144.00
844 193.00 182.00 181.00 187.00 182.00 179.00 187.00 179.00 178.00 178.00 181.00
845 190.00 178.00 176.00 172.00 182.00 186.00 183.00 190.00 190.00 185.00 190.00
846 156.00 148.00 147.00 144.00 152.00 155.00 152.00 161.00 163.00 154.00 161.00
847 139.00 131.00 129.00 130.00 134.00 139.00 135.00 144.00 146.00 138.00 144.00
848 129.00 147.00 148.00 142.00 138.00 139.00 138.00 130.00 129.00 139.00 130.00
849 151.00 130.00 129.00 130.00 137.00 138.00 138.00 148.00 146.00 137.00 149.00
850 194.00 172.00 172.00 182.00 174.00 170.00 179.00 171.00 167.00 167.00 170.00
851 196.00 192.00 190.00 190.00 194.00 194.00 194.00 194.00 194.00 193.00 194.00
852 155.00 165.00 164.00 152.00 168.00 174.00 167.00 177.00 179.00 175.00 176.00
853 152.00 145.00 146.00 148.00 146.00 148.00 149.00 150.00 148.00 145.00 149.00
854 148.00 132.00 132.00 135.00 133.00 133.00 136.00 135.00 133.00 129.00 133.00
855 155.00 134.00 134.00 140.00 135.00 135.00 138.00 138.00 138.00 134.00 137.00
856 189.00 182.00 181.00 181.00 183.00 181.00 185.00 184.00 180.00 181.00 184.00
857 181.00 182.00 182.00 180.00 185.00 186.00 187.00 187.00 187.00 185.00 187.00
858 141.00 135.00 135.00 132.00 139.00 146.00 140.00 147.00 148.00 143.00 143.00
859 109.00 117.00 118.00 106.00 121.00 129.00 122.00 128.00 131.00 128.00 125.00
860 136.00 119.00 121.00 132.00 115.00 118.00 124.00 113.00 114.00 108.00 105.00
861 56.00 69.00 79.00 69.00 71.00 85.00 83.00 79.00 85.00 69.00 61.00
862 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
863 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
864 79.00 71.00 69.00 71.00 73.00 73.00 73.00 75.00 75.00 73.00 77.00
865 75.00 69.00 66.00 66.00 66.00 69.00 66.00 71.00 71.00 69.00 73.00
866 85.00 77.00 75.00 75.00 77.00 77.00 77.00 81.00 79.00 77.00 81.00
867 77.00 75.00 79.00 88.00 75.00 79.00 81.00 73.00 86.00 73.00 75.00
868 125.00 120.00 119.00 119.00 126.00 130.00 125.00 129.00 137.00 125.00 129.00
869 117.00 106.00 104.00 92.00 113.00 118.00 110.00 118.00 120.00 114.00 118.00
870 115.00 109.00 109.00 122.00 112.00 109.00 113.00 109.00 109.00 108.00 109.00
871 180.00 175.00 177.00 184.00 176.00 173.00 182.00 169.00 173.00 169.00 169.00
872 190.00 182.00 181.00 182.00 185.00 185.00 185.00 185.00 186.00 184.00 185.00
873 153.00 158.00 155.00 146.00 163.00 163.00 159.00 165.00 163.00 164.00 165.00
874 145.00 135.00 135.00 140.00 140.00 142.00 140.00 143.00 141.00 140.00 142.00
875 150.00 150.00 149.00 144.00 154.00 154.00 153.00 154.00 154.00 153.00 154.00
876 196.00 183.00 183.00 191.00 185.00 180.00 188.00 181.00 179.00 180.00 182.00
877 197.00 193.00 192.00 192.00 196.00 196.00 196.00 196.00 195.00 195.00 196.00
878 158.00 163.00 163.00 156.00 167.00 170.00 164.00 170.00 171.00 169.00 169.00
879 149.00 149.00 148.00 145.00 152.00 153.00 152.00 154.00 153.00 152.00 155.00
880 144.00 122.00 121.00 124.00 128.00 128.00 127.00 131.00 130.00 126.00 131.00
881 153.00 152.00 151.00 148.00 156.00 155.00 155.00 159.00 159.00 155.00 159.00
882 196.00 175.00 175.00 184.00 178.00 173.00 182.00 175.00 171.00 170.00 174.00
883 196.00 192.00 191.00 190.00 195.00 194.00 195.00 194.00 194.00 194.00 195.00
884 156.00 168.00 167.00 155.00 172.00 177.00 168.00 178.00 180.00 178.00 178.00
885 154.00 148.00 148.00 149.00 151.00 149.00 151.00 150.00 148.00 149.00 151.00
886 149.00 135.00 134.00 139.00 138.00 135.00 139.00 138.00 136.00 134.00 137.00
887 151.00 139.00 138.00 140.00 142.00 145.00 142.00 146.00 147.00 145.00 145.00
888 193.00 185.00 183.00 186.00 187.00 180.00 187.00 182.00 177.00 180.00 185.00
889 187.00 189.00 188.00 188.00 192.00 191.00 192.00 192.00 191.00 191.00 192.00
890 143.00 144.00 144.00 135.00 149.00 153.00 148.00 153.00 156.00 155.00 154.00
891 134.00 135.00 135.00 129.00 140.00 143.00 140.00 143.00 143.00 142.00 142.00
